@.-------------------------------------------------------
@.Version       : 4.10.5
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 15 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 206: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 6 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 143: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Done
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
.Error   : At least one tool must be selected
.Error   : At least one tool must be selected
.Error   : Unknown OpenCASCADE entity of dimension 1 with tag 76
.Error   : Could not apply boolean operator
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 206: Boolean operators only available with OpenCASCADE geometry kernel
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 206: Boolean operators only available with OpenCASCADE geometry kernel
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Unknown curve loop 15 in GEO surface 15
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 199: Could not add plane surface
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
